GenbitScore,BiasDetectionScore
0.2953215290097385,-0.7021369338035583
0.2953215290097385,0.9877932667732239
0.2953215290097385,-0.5194600820541382
0.29225873947919256,0.5629990100860596
0.29225873947919256,0.5795003175735474
0.29225873947919256,-0.6407299637794495
0.29225873947919256,0.5013545751571655
0.29225873947919256,0.6827101111412048
0.29225873947919256,0.6299309134483337
0.29453924217791805,0.7446891069412231
0.29453924217791805,-0.6275864839553833
0.29453924217791805,0.9721163511276245
0.29453924217791805,-0.7140861749649048
0.29453924217791805,-0.8595332503318787
0.29453924217791805,-0.517406165599823
0.29453924217791805,-0.7078232169151306
0.29453924217791805,-0.5056711435317993
0.29453924217791805,0.5880221128463745
0.2884416623097995,0.9030554890632629
0.2884416623097995,0.7139498591423035
0.2884416623097995,0.6136607527732849
0.2854067586146456,0.6853455901145935
0.2854067586146456,0.8057699799537659
0.2854067586146456,-0.6691264510154724
0.2854067586146456,-0.722890317440033
0.2854067586146456,0.6084163188934326
0.2854067586146456,0.6253411769866943
0.2854067586146456,-0.6987320780754089
0.2854067586146456,0.6791256666183472
0.2854067586146456,0.5251613855361938
0.2854067586146456,0.972287654876709
0.28768207245178085,0.5847135186195374
0.28768207245178085,0.9778557419776917
0.28768207245178085,-0.5721041560173035
0.28768207245178085,-0.7040574550628662
0.28768207245178085,-0.7644025683403015
0.28768207245178085,0.5635977983474731
0.2899522209863201,0.6774275302886963
0.2899522209863201,0.5733788013458252
0.2899522209863201,0.8720329403877258
0.2899522209863201,0.6115937829017639
0.2899522209863201,0.6331607699394226
0.29221722761717217,-0.6769792437553406
0.29221722761717217,0.892101526260376
0.28919150670063504,0.7353239059448242
0.2891915067006352,-0.6466880440711975
0.2891915067006352,-0.5655167698860168
0.2891915067006352,-0.7835556864738464
0.2891915067006352,0.9899548292160034
0.2891915067006352,0.9849910140037537
0.2861749131612097,0.6543976068496704
0.2861749131612097,-0.5925360321998596
0.2861749131612097,-0.8474042415618896
0.2861749131612097,-0.7082226276397705
0.2861749131612097,0.771737813949585
0.2861749131612097,0.6396886110305786
0.2861749131612097,-0.5982320308685303
0.2861749131612097,0.9549540877342224
0.2861749131612097,-0.6623477339744568
0.2861749131612097,-0.525861918926239
0.2861749131612097,0.6852833032608032
0.2861749131612097,-0.698650598526001
0.2861749131612097,0.6621182560920715
0.2861749131612097,0.7781614661216736
0.2861749131612097,-0.5867468118667603
0.2861749131612097,0.656796932220459
0.2861749131612097,-0.7021369338035583
0.2861749131612097,0.6224793195724487
0.2861749131612097,0.9902034997940063
0.2861749131612097,0.6844537258148193
0.2861749131612097,-0.7179099321365356
0.2861749131612097,0.9569991827011108
0.2861749131612097,-0.5090627670288086
0.2861749131612097,0.547835648059845
0.2861749131612097,0.562173068523407
0.2861749131612097,-0.8663318157196045
0.2861749131612097,0.7847825288772583
0.2861749131612097,-0.574169933795929
0.2861749131612097,0.5608439445495605
0.2861749131612097,-0.6636655926704407
0.2861749131612097,0.9832997918128967
0.2861749131612095,0.5620721578598022
0.2861749131612095,0.7086967825889587
0.2861749131612097,0.9641285538673401
0.2861749131612097,-0.7159850001335144
0.2861749131612097,0.954887866973877
0.2861749131612097,0.7998926639556885
0.2861749131612097,-0.7240644097328186
0.2861749131612097,-0.7241314649581909
0.2861749131612095,-0.7215957045555115
0.2861749131612095,-0.7582989931106567
0.2861749131612095,-0.8564969301223755
0.2861749131612095,0.8245477080345154
0.2861749131612095,0.9801145195960999
0.2861749131612095,0.5081283450126648
0.28843480112864706,0.5061001181602478
0.28843480112864706,-0.7138494849205017
0.28843480112864706,0.5176201462745667
0.28843480112864706,-0.5681375861167908
0.28768207245178085,0.9807434678077698
0.28768207245178085,0.5872821807861328
0.28768207245178085,-0.6949572563171387
0.28768207245178085,0.5940318703651428
0.28768207245178085,0.9761484861373901
0.28768207245178085,0.5639373660087585
0.28768207245178085,0.6104193329811096
0.28768207245178085,-0.5706934928894043
0.28768207245178085,-0.7136231660842896
0.28768207245178085,0.9011844396591187
0.2899317921857962,0.5902302861213684
0.2899317921857962,-0.5205188393592834
